policy_backup_sql
"CREATE POLICY ""lessons_update_own"" ON public.lessons AS PERMISSIVE FOR UPDATE TO authenticated USING ((user_id = auth.uid())) WITH CHECK ((user_id = auth.uid()));"
"CREATE POLICY ""Service role can insert notifications"" ON public.notifications AS PERMISSIVE FOR INSERT TO public WITH CHECK (((auth.jwt() ->> 'role'::text) = 'service_role'::text));"
"CREATE POLICY ""Users can update own notifications"" ON public.notifications AS PERMISSIVE FOR UPDATE TO public USING ((auth.uid() = user_id));"
"CREATE POLICY ""Users can view own notifications"" ON public.notifications AS PERMISSIVE FOR SELECT TO public USING ((auth.uid() = user_id));"
"CREATE POLICY ""Admins can view all organization contacts"" ON public.organization_contacts AS PERMISSIVE FOR SELECT TO public USING (has_role(auth.uid(), 'admin'::app_role));"
"CREATE POLICY ""Organization admins can view org contacts"" ON public.organization_contacts AS PERMISSIVE FOR SELECT TO public USING ((EXISTS ( SELECT 1
   FROM organization_members
  WHERE ((organization_members.organization_id = organization_contacts.organization_id) AND (organization_members.user_id = auth.uid()) AND (organization_members.role = ANY (ARRAY['owner'::text, 'admin'::text]))))));"
"CREATE POLICY ""Organization owners can manage contacts"" ON public.organization_contacts AS PERMISSIVE FOR ALL TO public USING ((has_role(auth.uid(), 'admin'::app_role) OR (EXISTS ( SELECT 1
   FROM organization_members
  WHERE ((organization_members.organization_id = organization_contacts.organization_id) AND (organization_members.user_id = auth.uid()) AND (organization_members.role = 'owner'::text))))));"
"CREATE POLICY ""Admins can view all org members"" ON public.organization_members AS PERMISSIVE FOR SELECT TO public USING (has_role(auth.uid(), 'admin'::app_role));"
"CREATE POLICY ""Org admins can add members"" ON public.organization_members AS PERMISSIVE FOR INSERT TO public WITH CHECK ((organization_id IN ( SELECT om.organization_id
   FROM organization_members om
  WHERE ((om.user_id = auth.uid()) AND (om.role = ANY (ARRAY['owner'::text, 'admin'::text]))))));"
"CREATE POLICY ""Org owners can remove members"" ON public.organization_members AS PERMISSIVE FOR DELETE TO public USING ((EXISTS ( SELECT 1
   FROM organization_members om
  WHERE ((om.organization_id = organization_members.organization_id) AND (om.user_id = auth.uid()) AND (om.role = 'owner'::text)))));"
"CREATE POLICY ""Org owners can update roles"" ON public.organization_members AS PERMISSIVE FOR UPDATE TO public USING ((EXISTS ( SELECT 1
   FROM organization_members om
  WHERE ((om.organization_id = organization_members.organization_id) AND (om.user_id = auth.uid()) AND (om.role = 'owner'::text)))));"
"CREATE POLICY ""Users can join as member"" ON public.organization_members AS PERMISSIVE FOR INSERT TO public WITH CHECK (((user_id = auth.uid()) AND (role = 'member'::text)));"
"CREATE POLICY ""Users can view own org members"" ON public.organization_members AS PERMISSIVE FOR SELECT TO public USING ((organization_id = get_user_organization_id(auth.uid())));"
"CREATE POLICY ""Admins can view all organizations"" ON public.organizations AS PERMISSIVE FOR SELECT TO public USING (has_role(auth.uid(), 'admin'::app_role));"
"CREATE POLICY ""Org owners can update org"" ON public.organizations AS PERMISSIVE FOR UPDATE TO public USING ((EXISTS ( SELECT 1
   FROM organization_members
  WHERE ((organization_members.organization_id = organizations.id) AND (organization_members.user_id = auth.uid()) AND (organization_members.role = 'owner'::text)))));"
"CREATE POLICY ""Users can create organizations"" ON public.organizations AS PERMISSIVE FOR INSERT TO public WITH CHECK ((auth.uid() = created_by));"
"CREATE POLICY ""Users can view own organization"" ON public.organizations AS PERMISSIVE FOR SELECT TO public USING ((id IN ( SELECT organization_members.organization_id
   FROM organization_members
  WHERE (organization_members.user_id = auth.uid()))));"
"CREATE POLICY ""Users can create own outputs"" ON public.outputs AS PERMISSIVE FOR INSERT TO public WITH CHECK ((auth.uid() = user_id));"
"CREATE POLICY ""Users can view own outputs"" ON public.outputs AS PERMISSIVE FOR SELECT TO public USING ((auth.uid() = user_id));"
"CREATE POLICY ""Admins can view all profiles"" ON public.profiles AS PERMISSIVE FOR SELECT TO public USING (has_role(auth.uid(), 'admin'::app_role));"
"CREATE POLICY ""Users can update own profile"" ON public.profiles AS PERMISSIVE FOR UPDATE TO public USING ((auth.uid() = id));"
"CREATE POLICY ""Users can view own profile"" ON public.profiles AS PERMISSIVE FOR SELECT TO public USING ((auth.uid() = id));"
"CREATE POLICY ""lsu_read_own_profile"" ON public.profiles AS PERMISSIVE FOR SELECT TO authenticated USING ((id = auth.uid()));"
"CREATE POLICY ""Service role can manage rate limits"" ON public.rate_limits AS PERMISSIVE FOR ALL TO public USING (((auth.jwt() ->> 'role'::text) = 'service_role'::text));"
"CREATE POLICY ""Users can create own refinements"" ON public.refinements AS PERMISSIVE FOR INSERT TO public WITH CHECK ((auth.uid() = user_id));"
"CREATE POLICY ""Users can view own refinements"" ON public.refinements AS PERMISSIVE FOR SELECT TO public USING ((auth.uid() = user_id));"
"CREATE POLICY ""Users can update own setup progress"" ON public.setup_progress AS PERMISSIVE FOR ALL TO public USING ((auth.uid() = user_id));"
"CREATE POLICY ""Users can view own setup progress"" ON public.setup_progress AS PERMISSIVE FOR SELECT TO public USING ((auth.uid() = user_id));"
"CREATE POLICY ""Service role can manage stripe events"" ON public.stripe_events AS PERMISSIVE FOR ALL TO public USING (((auth.jwt() ->> 'role'::text) = 'service_role'::text));"
"CREATE POLICY ""Plans are publicly readable"" ON public.subscription_plans AS PERMISSIVE FOR SELECT TO anon, authenticated USING (true);"
"CREATE POLICY ""Admins can view all roles"" ON public.user_roles AS PERMISSIVE FOR SELECT TO public USING (has_role(auth.uid(), 'admin'::app_role));"
"CREATE POLICY ""Service role can manage roles"" ON public.user_roles AS PERMISSIVE FOR ALL TO public USING (((auth.jwt() ->> 'role'::text) = 'service_role'::text));"
"CREATE POLICY ""lsu_read_own_role"" ON public.user_roles AS PERMISSIVE FOR SELECT TO authenticated USING ((user_id = auth.uid()));"
"CREATE POLICY ""Service role can manage subscriptions"" ON public.user_subscriptions AS PERMISSIVE FOR ALL TO public USING (((auth.jwt() ->> 'role'::text) = 'service_role'::text));"
"CREATE POLICY ""Users can view own subscriptions"" ON public.user_subscriptions AS PERMISSIVE FOR SELECT TO public USING ((auth.uid() = user_id));"
